Date,Close
5/7/2003,109.55
5/6/2003,110.29
5/5/2003,109.33
5/2/2003,108.43
5/1/2003,107.34
4/30/2003,106.7
4/29/2003,107.56
4/28/2003,107.37
4/25/2003,107.49
4/24/2003,108.23
4/23/2003,109.37
4/22/2003,109.01
4/21/2003,107.95
4/18/2003,107.21
4/17/2003,107.21
4/16/2003,106.53
4/15/2003,106.23
4/14/2003,105.77
4/11/2003,104.33
4/10/2003,104.77
4/9/2003,105.13
4/8/2003,104.91
4/7/2003,105.45
4/4/2003,104.27
4/3/2003,105.09
4/2/2003,105.54
4/1/2003,104.55
3/31/2003,102.44
3/28/2003,103.17
3/27/2003,103.53
3/26/2003,104.05
3/25/2003,103.64
3/24/2003,102.48
3/21/2003,104.95
3/20/2003,103.28
3/19/2003,102.32
3/18/2003,101.44
3/17/2003,101.2
3/14/2003,99.16
3/13/2003,99.47
3/12/2003,98.41
3/11/2003,98.57
3/10/2003,98.63
3/7/2003,99.67
3/6/2003,99.67
3/5/2003,100.28
3/4/2003,100.01
3/3/2003,100.68
2/28/2003,100.58
2/27/2003,100.54
2/26/2003,99.82
2/25/2003,100.27
2/24/2003,99.23
2/21/2003,100.04
2/20/2003,99.14
2/19/2003,99.03
2/18/2003,98.46
2/17/2003,97.29
2/14/2003,97.29
2/13/2003,97.76
2/12/2003,97.55
2/11/2003,98.16
2/10/2003,99.18
2/7/2003,98.27
2/6/2003,99.11
2/5/2003,99.07
2/4/2003,98.98
2/3/2003,98.62
1/31/2003,99.08
1/30/2003,97.51
1/29/2003,98.23
1/28/2003,97.32
1/27/2003,97.06
1/24/2003,97.51
1/23/2003,98.46
1/22/2003,98.15
1/21/2003,98.2
1/20/2003,98.56
1/17/2003,98.56
1/16/2003,99.54
1/15/2003,100.52
1/14/2003,100.87
1/13/2003,100.72
1/10/2003,101.18
1/9/2003,102.1
1/8/2003,101.86
1/7/2003,102.88
1/6/2003,104.44
1/3/2003,103.35
1/2/2003,102.51
1/1/2003,102.02
12/31/2002,102.02
12/30/2002,101.87
12/27/2002,101.28
12/26/2002,101.39
12/25/2002,101.51
12/24/2002,101.51
12/23/2002,101.38
12/20/2002,100.67
12/19/2002,100.27
12/18/2002,100.42
12/17/2002,101.04
12/16/2002,102.01
12/13/2002,101.1
12/12/2002,101.63
12/11/2002,101.49
12/10/2002,101.68
12/9/2002,102
12/6/2002,101.51
12/5/2002,101.69
12/4/2002,101.69
12/3/2002,101.98
12/2/2002,102.59
11/29/2002,101.55
11/28/2002,101.8
11/27/2002,101.8
11/26/2002,100.83
11/25/2002,101
11/22/2002,101.02
11/21/2002,100.46
11/20/2002,100.11
11/19/2002,99.69
11/18/2002,99.66
11/15/2002,100.11
11/14/2002,100.43
11/13/2002,98.65
11/12/2002,99.59
11/11/2002,98.48
11/8/2002,99.33
11/7/2002,99.93
11/6/2002,100.6
11/5/2002,99.83
11/4/2002,99.45
11/1/2002,98.15
10/31/2002,97.23
10/30/2002,96.9
10/29/2002,96.76
10/28/2002,97.46
10/25/2002,98.05
10/24/2002,96.59
10/23/2002,95.46
10/22/2002,95.54
10/21/2002,97.05
10/18/2002,97.42
10/17/2002,97.71
10/16/2002,96.39
10/15/2002,97.33
10/14/2002,95.1
10/11/2002,96.42
10/10/2002,94.68
10/9/2002,92.36
10/8/2002,95.36
10/7/2002,96.44
10/4/2002,99.19
10/3/2002,100.89
10/2/2002,100.94
10/1/2002,102.27
9/30/2002,102.5
9/27/2002,102.79
9/26/2002,103.99
9/25/2002,102.83
9/24/2002,103.28
9/23/2002,103.98
9/20/2002,104.46
9/19/2002,103.61
9/18/2002,104.42
9/17/2002,104.69
9/16/2002,105.27
9/13/2002,105.76
9/12/2002,105.07
9/11/2002,105.66
9/10/2002,105.68
9/9/2002,105.75
9/6/2002,105.96
9/5/2002,105.31
9/4/2002,105.9
9/3/2002,105.38
9/2/2002,106.51
8/30/2002,106.51
8/29/2002,106.09
8/28/2002,106.23
8/27/2002,105.59
8/26/2002,105.77
8/23/2002,104.64
8/22/2002,104.54
8/21/2002,104.6
8/20/2002,103.6
8/19/2002,103.75
8/16/2002,104.55
8/15/2002,103.04
8/14/2002,102.75
8/13/2002,101.78
8/12/2002,103.32
8/9/2002,102.21
8/8/2002,103.23
8/7/2002,103.28
8/6/2002,101.63
8/5/2002,101.04
8/2/2002,102.62
8/1/2002,104.58
7/31/2002,106.46
7/30/2002,106.22
7/29/2002,104.92
7/26/2002,100.17
7/25/2002,96.74
7/24/2002,94.43
7/23/2002,93.91
7/22/2002,96.98
7/19/2002,98.99
7/18/2002,100.51
7/17/2002,103.03
7/16/2002,103.85
7/15/2002,102.73
7/12/2002,103.68
7/11/2002,104.37
7/10/2002,106.52
7/9/2002,107.92
7/8/2002,108.42
7/5/2002,109.67
7/4/2002,108.78
7/3/2002,108.78
7/2/2002,110.09
7/1/2002,111.48
6/28/2002,112.69
6/27/2002,111.63
6/26/2002,111.25
6/25/2002,111.98
6/24/2002,111.17
6/21/2002,111.46
6/20/2002,110.49
6/19/2002,109.97
6/18/2002,110.04
6/17/2002,110.65
6/14/2002,109.88
6/13/2002,110.08
6/12/2002,110.13
6/11/2002,109.87
6/10/2002,109.78
6/7/2002,109.44
6/6/2002,109.55
6/5/2002,110.01
6/4/2002,110.14
6/3/2002,109.62
5/31/2002,109.77
5/30/2002,110.11
5/29/2002,110.06
5/28/2002,109.16
5/27/2002,108.38
5/24/2002,108.38
5/23/2002,108.58
5/22/2002,106.67
5/21/2002,106.66
5/20/2002,107.4
5/17/2002,107.76
5/16/2002,107.34
5/15/2002,108.02
5/14/2002,107.3
5/13/2002,106.85
5/10/2002,106.43
5/9/2002,107.24
5/8/2002,108.52
5/7/2002,108.87
5/6/2002,109.31
5/3/2002,110.31
5/2/2002,110.4
5/1/2002,109.34
4/30/2002,108.51
4/29/2002,107.1
4/26/2002,107.09
4/25/2002,107.63
4/24/2002,107.16
4/23/2002,106.59
4/22/2002,108.01
4/19/2002,109.13
4/18/2002,110.03
4/17/2002,109.75
4/16/2002,111.37
4/15/2002,112.63
4/12/2002,113.91
4/11/2002,112.2
4/10/2002,112.81
4/9/2002,111.51
4/8/2002,110.57
4/5/2002,109.52
4/4/2002,108.71
4/3/2002,108.19
4/2/2002,108.43
4/1/2002,108.26
3/29/2002,107.95
3/28/2002,107.95
3/27/2002,108.3
3/26/2002,107.83
3/25/2002,107.22
3/22/2002,107.68
3/21/2002,107.77
3/20/2002,106.83
3/19/2002,107.13
3/18/2002,106.9
3/15/2002,106.55
3/14/2002,106.21
3/13/2002,105.01
3/12/2002,105.05
3/11/2002,105.18
3/8/2002,105.9
3/7/2002,105.88
3/6/2002,106.02
3/5/2002,105.48
3/4/2002,103.83
3/1/2002,102.65
2/28/2002,101.56
2/27/2002,101.83
2/26/2002,101.85
2/25/2002,101.75
2/22/2002,101.75
2/21/2002,100.4
2/20/2002,101.49
2/19/2002,100.61
2/18/2002,101.04
2/15/2002,101.04
2/14/2002,100.47
2/13/2002,100.45
2/12/2002,99.98
2/11/2002,100.35
2/8/2002,99.58
2/7/2002,99.27
2/6/2002,99.56
2/5/2002,99.97
2/4/2002,100.17
2/1/2002,99.97
1/31/2002,99.95
1/30/2002,100.03
1/29/2002,99.42
1/28/2002,99.72
1/25/2002,99.61
1/24/2002,99.75
1/23/2002,99.99
1/22/2002,99.95
1/21/2002,99.86
1/18/2002,99.86
1/17/2002,100.53
1/16/2002,99.93
1/15/2002,100.58
1/14/2002,100.98
1/11/2002,99.87
1/10/2002,99.97
1/9/2002,100.12
1/8/2002,100.41
1/7/2002,100.29
1/4/2002,100.64
1/3/2002,100.95
1/2/2002,100.1
1/1/2002,100
12/31/2001,100
12/28/2001,100.25
12/27/2001,99.9
12/26/2001,99.82
12/25/2001,99.51
12/24/2001,99.51
12/21/2001,99.16
12/20/2001,98.5
12/19/2001,99
12/18/2001,99.56
12/17/2001,99.35
12/14/2001,98.82
12/13/2001,98.18
12/12/2001,98.97
12/11/2001,99.72
12/10/2001,99.25
12/7/2001,100.02
12/6/2001,99.83
12/5/2001,99.28
12/4/2001,98.69
12/3/2001,97.44
11/30/2001,97.97
11/29/2001,98.11
11/28/2001,97.5
11/27/2001,97.33
11/26/2001,97.55
11/23/2001,97.85
11/22/2001,97.32
11/21/2001,97.32
11/20/2001,96.94
11/19/2001,97.45
11/16/2001,97.29
11/15/2001,97.27
11/14/2001,96.45
11/13/2001,95.86
11/12/2001,94.9
11/9/2001,94.49
11/8/2001,95.01
11/7/2001,94.66
11/6/2001,95.05
11/5/2001,93.77
11/2/2001,93.66
11/1/2001,94.58
10/31/2001,93.07
10/30/2001,92.28
10/29/2001,92.36
10/26/2001,92.03
10/25/2001,92.07
10/24/2001,91.73
10/23/2001,92.63
10/22/2001,92.68
10/19/2001,93.93
10/18/2001,94.61
10/17/2001,95.42
10/16/2001,96.05
10/15/2001,96.99
10/12/2001,96.38
10/11/2001,96.63
10/10/2001,95.79
10/9/2001,95.2
10/8/2001,94.91
10/5/2001,94.79
10/4/2001,95.18
10/3/2001,94.07
10/2/2001,95.5
10/1/2001,96.14
9/28/2001,96.17
9/27/2001,94.67
9/26/2001,93.9
9/25/2001,92.85
9/24/2001,91.54
9/21/2001,90.72
9/20/2001,92.19
9/19/2001,94.26
9/18/2001,95.24
9/17/2001,94.26
9/14/2001,97.53
9/13/2001,97.53
9/12/2001,97.53
9/11/2001,97.46
9/10/2001,97.44
9/7/2001,97.64
9/6/2001,98.57
9/5/2001,99.64
9/4/2001,99.85
9/3/2001,100.02
8/31/2001,100.02
8/30/2001,100.25
8/29/2001,101.19
8/28/2001,101.95
8/27/2001,102.35
8/24/2001,102.12
8/23/2001,102.83
8/22/2001,102.88
8/21/2001,102.84
8/20/2001,102.11
8/17/2001,101.52
8/16/2001,101.34
8/15/2001,101.09
8/14/2001,100.29
8/13/2001,99.71
8/10/2001,99.8
8/9/2001,98.94
8/8/2001,98.68
8/7/2001,98.47
8/6/2001,98.07
8/3/2001,97.79
8/2/2001,97.48
8/1/2001,97.07
7/31/2001,96.57
7/30/2001,96.44
7/27/2001,97.15
7/26/2001,97.35
7/25/2001,97.02
7/24/2001,96.91
7/23/2001,97.39
7/20/2001,97.85
7/19/2001,97.99
7/18/2001,97.84
7/17/2001,97.81
7/16/2001,97.14
7/13/2001,97.25
7/12/2001,96.89
7/11/2001,96.31
7/10/2001,96.7
7/9/2001,97.25
7/6/2001,98.29
7/5/2001,98.52
7/4/2001,98.65
7/3/2001,98.65
7/2/2001,98.65
6/29/2001,98.68
6/28/2001,98.01
6/27/2001,97.46
6/26/2001,97.75
6/25/2001,96.79
6/22/2001,97.02
6/21/2001,97.49
6/20/2001,97.36
6/19/2001,96.57
6/18/2001,96.79
6/15/2001,96.39
6/14/2001,96.45
6/13/2001,96.52
6/12/2001,96.36
6/11/2001,95.51
6/8/2001,94.68
6/7/2001,94.96
6/6/2001,94.72
6/5/2001,94.57
6/4/2001,94.09
6/1/2001,93.61
5/31/2001,93.27
5/30/2001,93.02
5/29/2001,93.72
5/28/2001,93.96
5/25/2001,93.96
5/24/2001,94.05
5/23/2001,93.45
5/22/2001,93.13
5/21/2001,92.62
5/18/2001,92.28
5/17/2001,91.89
5/16/2001,91.49
5/15/2001,90.95
5/14/2001,90.65
5/11/2001,90.46
5/10/2001,90.34
5/9/2001,90.44
5/8/2001,90.36
5/7/2001,90.42
5/4/2001,90.78
5/3/2001,90.75
5/2/2001,90.76
5/1/2001,91.34
4/30/2001,91.13
4/27/2001,91.1
4/26/2001,90.12
4/25/2001,89.23
4/24/2001,88.79
4/23/2001,88.83
4/20/2001,89.02
4/19/2001,89.2
4/18/2001,89.14
4/17/2001,88.17
4/16/2001,87.18
4/13/2001,87.35
4/12/2001,87.35
4/11/2001,87.16
4/10/2001,88.55
4/9/2001,88.41
4/6/2001,88.09
4/5/2001,89.27
4/4/2001,88.27
4/3/2001,88.37
4/2/2001,89.35
3/30/2001,89.16
3/29/2001,88.3
3/28/2001,87.87
3/27/2001,88.71
3/26/2001,88.75
3/23/2001,87.45
3/22/2001,87.36
3/21/2001,87.77
3/20/2001,88.49
3/19/2001,88.83
3/16/2001,88.02
3/15/2001,88.37
3/14/2001,88.74
3/13/2001,89.29
3/12/2001,89.25
3/9/2001,89.78
3/8/2001,90
3/7/2001,89.79
3/6/2001,89.5
3/5/2001,89.35
3/2/2001,89.48
3/1/2001,88.94
2/28/2001,88.17
2/27/2001,87.78
2/26/2001,87.5
2/23/2001,86.74
2/22/2001,86.37
2/21/2001,87.19
2/20/2001,87.78
2/19/2001,87.9
2/16/2001,87.9
2/15/2001,88.11
2/14/2001,87.98
2/13/2001,87.82
2/12/2001,87.96
2/9/2001,87.84
2/8/2001,88.54
2/7/2001,88.9
2/6/2001,89.27
2/5/2001,89.34
2/2/2001,89.42
2/1/2001,89.72
1/31/2001,89.81
1/30/2001,90.04
1/29/2001,89.56
1/26/2001,89.36
1/25/2001,89.61
1/24/2001,89.41
1/23/2001,89.38
1/22/2001,88.83
1/19/2001,88.64
1/18/2001,88.71
1/17/2001,88.6
1/16/2001,88.52
1/15/2001,88.47
1/12/2001,88.47
1/11/2001,88.51
1/10/2001,88.65
1/9/2001,88.63
1/8/2001,88.41
1/5/2001,88.28
1/4/2001,89.87
1/3/2001,90.05
1/2/2001,88.65
1/1/2001,89.22
12/29/2000,89.22
